nohup: ignoring input
Current vram: 12 GiB, recommended batch size: 6
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_model or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_config or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: speaker0 or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include:  or set allow_custom_value=True.
  warnings.warn(
/home/bmh/anaconda3/envs/svc/lib/python3.8/site-packages/gradio/components/dropdown.py:231: UserWarning: The value passed into gr.Dropdown() is not in the list of choices. Please update the list of choices to include: no_cluster or set allow_custom_value=True.
  warnings.warn(
INFO:44k:{'train': {'log_interval': 200, 'eval_interval': 800, 'seed': 1234, 'epochs': 10000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 6, 'fp16_run': False, 'half_type': 'fp16', 'lr_decay': 0.999875, 'segment_size': 10240, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 512, 'port': '8001', 'keep_ckpts': 3, 'all_in_mem': True, 'vol_aug': False}, 'data': {'training_files': 'filelists/train.txt', 'validation_files': 'filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': 22050, 'unit_interpolate_mode': 'nearest'}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4, 4], 'n_layers_q': 3, 'n_flow_layer': 4, 'use_spectral_norm': False, 'gin_channels': 768, 'ssl_dim': 768, 'n_speakers': 1, 'vocoder_name': 'nsf-hifigan', 'speech_encoder': 'vec768l12', 'speaker_embedding': False, 'vol_embedding': False, 'use_depthwise_conv': False, 'flow_share_parameter': False, 'use_automatic_f0_prediction': True}, 'spk': {'leijun': 0}, 'model_dir': './logs/44k'}
WARNING:44k:/home/bmh/so-vits-svc is not a git repository, therefore hash value comparison will be ignored.
./logs/44k/G_0.pth
emb_g.weight is not in the checkpoint,please check your checkpoint.If you're using pretrain model,just ignore this warning.
INFO:44k:emb_g.weight is not in the checkpoint
INFO:44k:====> Epoch: 2441, cost 0.00 s
INFO:44k:====> Epoch: 2442, cost 0.00 s
INFO:44k:====> Epoch: 2443, cost 0.00 s
INFO:44k:====> Epoch: 2444, cost 0.00 s
INFO:44k:====> Epoch: 2445, cost 0.00 s
INFO:44k:====> Epoch: 2446, cost 0.00 s
INFO:44k:====> Epoch: 2447, cost 0.00 s
INFO:44k:====> Epoch: 2448, cost 0.00 s
INFO:44k:====> Epoch: 2449, cost 0.00 s
INFO:44k:====> Epoch: 2450, cost 0.00 s
INFO:44k:====> Epoch: 2451, cost 0.00 s
INFO:44k:====> Epoch: 2452, cost 0.00 s
INFO:44k:====> Epoch: 2453, cost 0.00 s
INFO:44k:====> Epoch: 2454, cost 0.00 s
INFO:44k:====> Epoch: 2455, cost 0.00 s
INFO:44k:====> Epoch: 2456, cost 0.00 s
INFO:44k:====> Epoch: 2457, cost 0.00 s
INFO:44k:====> Epoch: 2458, cost 0.00 s
INFO:44k:====> Epoch: 2459, cost 0.00 s
INFO:44k:====> Epoch: 2460, cost 0.00 s
INFO:44k:====> Epoch: 2461, cost 0.00 s
INFO:44k:====> Epoch: 2462, cost 0.00 s
INFO:44k:====> Epoch: 2463, cost 0.00 s
INFO:44k:====> Epoch: 2464, cost 0.00 s
INFO:44k:====> Epoch: 2465, cost 0.00 s
INFO:44k:====> Epoch: 2466, cost 0.00 s
INFO:44k:====> Epoch: 2467, cost 0.00 s
INFO:44k:====> Epoch: 2468, cost 0.00 s
INFO:44k:====> Epoch: 2469, cost 0.00 s
INFO:44k:====> Epoch: 2470, cost 0.00 s
INFO:44k:====> Epoch: 2471, cost 0.00 s
INFO:44k:====> Epoch: 2472, cost 0.00 s
INFO:44k:====> Epoch: 2473, cost 0.00 s
INFO:44k:====> Epoch: 2474, cost 0.00 s
INFO:44k:====> Epoch: 2475, cost 0.00 s
INFO:44k:====> Epoch: 2476, cost 0.00 s
INFO:44k:====> Epoch: 2477, cost 0.00 s
INFO:44k:====> Epoch: 2478, cost 0.00 s
INFO:44k:====> Epoch: 2479, cost 0.00 s
INFO:44k:====> Epoch: 2480, cost 0.00 s
INFO:44k:====> Epoch: 2481, cost 0.00 s
INFO:44k:====> Epoch: 2482, cost 0.00 s
INFO:44k:====> Epoch: 2483, cost 0.00 s
INFO:44k:====> Epoch: 2484, cost 0.00 s
INFO:44k:====> Epoch: 2485, cost 0.00 s
INFO:44k:====> Epoch: 2486, cost 0.00 s
INFO:44k:====> Epoch: 2487, cost 0.00 s
INFO:44k:====> Epoch: 2488, cost 0.00 s
INFO:44k:====> Epoch: 2489, cost 0.00 s
INFO:44k:====> Epoch: 2490, cost 0.00 s
INFO:44k:====> Epoch: 2491, cost 0.00 s
INFO:44k:====> Epoch: 2492, cost 0.00 s
INFO:44k:====> Epoch: 2493, cost 0.00 s
INFO:44k:====> Epoch: 2494, cost 0.00 s
INFO:44k:====> Epoch: 2495, cost 0.00 s
INFO:44k:====> Epoch: 2496, cost 0.00 s
INFO:44k:====> Epoch: 2497, cost 0.00 s
INFO:44k:====> Epoch: 2498, cost 0.00 s
INFO:44k:====> Epoch: 2499, cost 0.00 s
INFO:44k:====> Epoch: 2500, cost 0.00 s
INFO:44k:====> Epoch: 2501, cost 0.00 s
INFO:44k:====> Epoch: 2502, cost 0.00 s
INFO:44k:====> Epoch: 2503, cost 0.00 s
INFO:44k:====> Epoch: 2504, cost 0.00 s
INFO:44k:====> Epoch: 2505, cost 0.00 s
INFO:44k:====> Epoch: 2506, cost 0.00 s
INFO:44k:====> Epoch: 2507, cost 0.00 s
INFO:44k:====> Epoch: 2508, cost 0.00 s
INFO:44k:====> Epoch: 2509, cost 0.00 s
INFO:44k:====> Epoch: 2510, cost 0.00 s
INFO:44k:====> Epoch: 2511, cost 0.00 s
INFO:44k:====> Epoch: 2512, cost 0.00 s
INFO:44k:====> Epoch: 2513, cost 0.00 s
INFO:44k:====> Epoch: 2514, cost 0.00 s
INFO:44k:====> Epoch: 2515, cost 0.00 s
INFO:44k:====> Epoch: 2516, cost 0.00 s
INFO:44k:====> Epoch: 2517, cost 0.00 s
INFO:44k:====> Epoch: 2518, cost 0.00 s
INFO:44k:====> Epoch: 2519, cost 0.00 s
INFO:44k:====> Epoch: 2520, cost 0.00 s
INFO:44k:====> Epoch: 2521, cost 0.00 s
INFO:44k:====> Epoch: 2522, cost 0.00 s
INFO:44k:====> Epoch: 2523, cost 0.00 s
INFO:44k:====> Epoch: 2524, cost 0.00 s
INFO:44k:====> Epoch: 2525, cost 0.00 s
INFO:44k:====> Epoch: 2526, cost 0.00 s
INFO:44k:====> Epoch: 2527, cost 0.00 s
INFO:44k:====> Epoch: 2528, cost 0.00 s
INFO:44k:====> Epoch: 2529, cost 0.00 s
INFO:44k:====> Epoch: 2530, cost 0.00 s
INFO:44k:====> Epoch: 2531, cost 0.00 s
INFO:44k:====> Epoch: 2532, cost 0.00 s
INFO:44k:====> Epoch: 2533, cost 0.00 s
INFO:44k:====> Epoch: 2534, cost 0.00 s
INFO:44k:====> Epoch: 2535, cost 0.00 s
INFO:44k:====> Epoch: 2536, cost 0.00 s
INFO:44k:====> Epoch: 2537, cost 0.00 s
INFO:44k:====> Epoch: 2538, cost 0.00 s
INFO:44k:====> Epoch: 2539, cost 0.00 s
INFO:44k:====> Epoch: 2540, cost 0.00 s
INFO:44k:====> Epoch: 2541, cost 0.00 s
INFO:44k:====> Epoch: 2542, cost 0.00 s
INFO:44k:====> Epoch: 2543, cost 0.00 s
INFO:44k:====> Epoch: 2544, cost 0.00 s
INFO:44k:====> Epoch: 2545, cost 0.00 s
INFO:44k:====> Epoch: 2546, cost 0.00 s
INFO:44k:====> Epoch: 2547, cost 0.00 s
INFO:44k:====> Epoch: 2548, cost 0.00 s
INFO:44k:====> Epoch: 2549, cost 0.00 s
INFO:44k:====> Epoch: 2550, cost 0.00 s
INFO:44k:====> Epoch: 2551, cost 0.00 s
INFO:44k:====> Epoch: 2552, cost 0.00 s
INFO:44k:====> Epoch: 2553, cost 0.00 s
INFO:44k:====> Epoch: 2554, cost 0.00 s
INFO:44k:====> Epoch: 2555, cost 0.00 s
INFO:44k:====> Epoch: 2556, cost 0.00 s
INFO:44k:====> Epoch: 2557, cost 0.00 s
INFO:44k:====> Epoch: 2558, cost 0.00 s
INFO:44k:====> Epoch: 2559, cost 0.00 s
INFO:44k:====> Epoch: 2560, cost 0.00 s
INFO:44k:====> Epoch: 2561, cost 0.00 s
INFO:44k:====> Epoch: 2562, cost 0.00 s
INFO:44k:====> Epoch: 2563, cost 0.00 s
INFO:44k:====> Epoch: 2564, cost 0.00 s
INFO:44k:====> Epoch: 2565, cost 0.00 s
INFO:44k:====> Epoch: 2566, cost 0.00 s
INFO:44k:====> Epoch: 2567, cost 0.00 s
INFO:44k:====> Epoch: 2568, cost 0.00 s
INFO:44k:====> Epoch: 2569, cost 0.00 s
INFO:44k:====> Epoch: 2570, cost 0.00 s
INFO:44k:====> Epoch: 2571, cost 0.00 s
INFO:44k:====> Epoch: 2572, cost 0.00 s
INFO:44k:====> Epoch: 2573, cost 0.00 s
INFO:44k:====> Epoch: 2574, cost 0.00 s
INFO:44k:====> Epoch: 2575, cost 0.00 s
INFO:44k:====> Epoch: 2576, cost 0.00 s
INFO:44k:====> Epoch: 2577, cost 0.00 s
INFO:44k:====> Epoch: 2578, cost 0.00 s
INFO:44k:====> Epoch: 2579, cost 0.00 s
INFO:44k:====> Epoch: 2580, cost 0.00 s
INFO:44k:====> Epoch: 2581, cost 0.00 s
INFO:44k:====> Epoch: 2582, cost 0.00 s
INFO:44k:====> Epoch: 2583, cost 0.00 s
INFO:44k:====> Epoch: 2584, cost 0.00 s
INFO:44k:====> Epoch: 2585, cost 0.00 s
INFO:44k:====> Epoch: 2586, cost 0.00 s
INFO:44k:====> Epoch: 2587, cost 0.00 s
INFO:44k:====> Epoch: 2588, cost 0.00 s
INFO:44k:====> Epoch: 2589, cost 0.00 s
INFO:44k:====> Epoch: 2590, cost 0.00 s
INFO:44k:====> Epoch: 2591, cost 0.00 s
INFO:44k:====> Epoch: 2592, cost 0.00 s
INFO:44k:====> Epoch: 2593, cost 0.00 s
INFO:44k:====> Epoch: 2594, cost 0.00 s
INFO:44k:====> Epoch: 2595, cost 0.00 s
INFO:44k:====> Epoch: 2596, cost 0.00 s
INFO:44k:====> Epoch: 2597, cost 0.00 s
INFO:44k:====> Epoch: 2598, cost 0.00 s
INFO:44k:====> Epoch: 2599, cost 0.00 s
INFO:44k:====> Epoch: 2600, cost 0.00 s
INFO:44k:====> Epoch: 2601, cost 0.00 s
INFO:44k:====> Epoch: 2602, cost 0.00 s
INFO:44k:====> Epoch: 2603, cost 0.00 s
INFO:44k:====> Epoch: 2604, cost 0.00 s
INFO:44k:====> Epoch: 2605, cost 0.00 s
INFO:44k:====> Epoch: 2606, cost 0.00 s
INFO:44k:====> Epoch: 2607, cost 0.00 s
INFO:44k:====> Epoch: 2608, cost 0.00 s
INFO:44k:====> Epoch: 2609, cost 0.00 s
INFO:44k:====> Epoch: 2610, cost 0.00 s
INFO:44k:====> Epoch: 2611, cost 0.00 s
INFO:44k:====> Epoch: 2612, cost 0.00 s
INFO:44k:====> Epoch: 2613, cost 0.00 s
INFO:44k:====> Epoch: 2614, cost 0.00 s
INFO:44k:====> Epoch: 2615, cost 0.00 s
INFO:44k:====> Epoch: 2616, cost 0.00 s
INFO:44k:====> Epoch: 2617, cost 0.00 s
INFO:44k:====> Epoch: 2618, cost 0.00 s
INFO:44k:====> Epoch: 2619, cost 0.00 s
INFO:44k:====> Epoch: 2620, cost 0.00 s
INFO:44k:====> Epoch: 2621, cost 0.00 s
INFO:44k:====> Epoch: 2622, cost 0.00 s
INFO:44k:====> Epoch: 2623, cost 0.00 s
INFO:44k:====> Epoch: 2624, cost 0.00 s
INFO:44k:====> Epoch: 2625, cost 0.00 s
INFO:44k:====> Epoch: 2626, cost 0.00 s
INFO:44k:====> Epoch: 2627, cost 0.00 s
INFO:44k:====> Epoch: 2628, cost 0.00 s
INFO:44k:====> Epoch: 2629, cost 0.00 s
INFO:44k:====> Epoch: 2630, cost 0.00 s
INFO:44k:====> Epoch: 2631, cost 0.00 s
INFO:44k:====> Epoch: 2632, cost 0.00 s
INFO:44k:====> Epoch: 2633, cost 0.00 s
INFO:44k:====> Epoch: 2634, cost 0.00 s
INFO:44k:====> Epoch: 2635, cost 0.00 s
INFO:44k:====> Epoch: 2636, cost 0.00 s
INFO:44k:====> Epoch: 2637, cost 0.00 s
INFO:44k:====> Epoch: 2638, cost 0.00 s
INFO:44k:====> Epoch: 2639, cost 0.00 s
INFO:44k:====> Epoch: 2640, cost 0.00 s
INFO:44k:====> Epoch: 2641, cost 0.00 s
INFO:44k:====> Epoch: 2642, cost 0.00 s
INFO:44k:====> Epoch: 2643, cost 0.00 s
INFO:44k:====> Epoch: 2644, cost 0.00 s
INFO:44k:====> Epoch: 2645, cost 0.00 s
INFO:44k:====> Epoch: 2646, cost 0.00 s
INFO:44k:====> Epoch: 2647, cost 0.00 s
INFO:44k:====> Epoch: 2648, cost 0.00 s
INFO:44k:====> Epoch: 2649, cost 0.00 s
INFO:44k:====> Epoch: 2650, cost 0.00 s
INFO:44k:====> Epoch: 2651, cost 0.00 s
INFO:44k:====> Epoch: 2652, cost 0.00 s
INFO:44k:====> Epoch: 2653, cost 0.00 s
INFO:44k:====> Epoch: 2654, cost 0.00 s
INFO:44k:====> Epoch: 2655, cost 0.00 s
INFO:44k:====> Epoch: 2656, cost 0.00 s
INFO:44k:====> Epoch: 2657, cost 0.00 s
INFO:44k:====> Epoch: 2658, cost 0.00 s
INFO:44k:====> Epoch: 2659, cost 0.00 s
INFO:44k:====> Epoch: 2660, cost 0.00 s
INFO:44k:====> Epoch: 2661, cost 0.00 s
INFO:44k:====> Epoch: 2662, cost 0.00 s
INFO:44k:====> Epoch: 2663, cost 0.00 s
INFO:44k:====> Epoch: 2664, cost 0.00 s
INFO:44k:====> Epoch: 2665, cost 0.00 s
INFO:44k:====> Epoch: 2666, cost 0.00 s
INFO:44k:====> Epoch: 2667, cost 0.00 s
INFO:44k:====> Epoch: 2668, cost 0.00 s
INFO:44k:====> Epoch: 2669, cost 0.00 s
INFO:44k:====> Epoch: 2670, cost 0.00 s
INFO:44k:====> Epoch: 2671, cost 0.00 s
INFO:44k:====> Epoch: 2672, cost 0.00 s
INFO:44k:====> Epoch: 2673, cost 0.00 s
INFO:44k:====> Epoch: 2674, cost 0.00 s
INFO:44k:====> Epoch: 2675, cost 0.00 s
INFO:44k:====> Epoch: 2676, cost 0.00 s
INFO:44k:====> Epoch: 2677, cost 0.00 s
INFO:44k:====> Epoch: 2678, cost 0.00 s
INFO:44k:====> Epoch: 2679, cost 0.00 s
INFO:44k:====> Epoch: 2680, cost 0.00 s
INFO:44k:====> Epoch: 2681, cost 0.00 s
INFO:44k:====> Epoch: 2682, cost 0.00 s
INFO:44k:====> Epoch: 2683, cost 0.00 s
INFO:44k:====> Epoch: 2684, cost 0.00 s
INFO:44k:====> Epoch: 2685, cost 0.00 s
INFO:44k:====> Epoch: 2686, cost 0.00 s
INFO:44k:====> Epoch: 2687, cost 0.00 s
INFO:44k:====> Epoch: 2688, cost 0.00 s
INFO:44k:====> Epoch: 2689, cost 0.00 s
INFO:44k:====> Epoch: 2690, cost 0.00 s
INFO:44k:====> Epoch: 2691, cost 0.00 s
INFO:44k:====> Epoch: 2692, cost 0.00 s
INFO:44k:====> Epoch: 2693, cost 0.00 s
INFO:44k:====> Epoch: 2694, cost 0.00 s
INFO:44k:====> Epoch: 2695, cost 0.00 s
INFO:44k:====> Epoch: 2696, cost 0.00 s
INFO:44k:====> Epoch: 2697, cost 0.00 s
INFO:44k:====> Epoch: 2698, cost 0.00 s
INFO:44k:====> Epoch: 2699, cost 0.00 s
INFO:44k:====> Epoch: 2700, cost 0.00 s
INFO:44k:====> Epoch: 2701, cost 0.00 s
INFO:44k:====> Epoch: 2702, cost 0.00 s
INFO:44k:====> Epoch: 2703, cost 0.00 s
INFO:44k:====> Epoch: 2704, cost 0.00 s
INFO:44k:====> Epoch: 2705, cost 0.00 s
INFO:44k:====> Epoch: 2706, cost 0.00 s
INFO:44k:====> Epoch: 2707, cost 0.00 s
INFO:44k:====> Epoch: 2708, cost 0.00 s
INFO:44k:====> Epoch: 2709, cost 0.00 s
INFO:44k:====> Epoch: 2710, cost 0.00 s
INFO:44k:====> Epoch: 2711, cost 0.00 s
INFO:44k:====> Epoch: 2712, cost 0.00 s
INFO:44k:====> Epoch: 2713, cost 0.00 s
INFO:44k:====> Epoch: 2714, cost 0.00 s
INFO:44k:====> Epoch: 2715, cost 0.00 s
INFO:44k:====> Epoch: 2716, cost 0.00 s
INFO:44k:====> Epoch: 2717, cost 0.00 s
INFO:44k:====> Epoch: 2718, cost 0.00 s
INFO:44k:====> Epoch: 2719, cost 0.00 s
INFO:44k:====> Epoch: 2720, cost 0.00 s
INFO:44k:====> Epoch: 2721, cost 0.00 s
INFO:44k:====> Epoch: 2722, cost 0.00 s
INFO:44k:====> Epoch: 2723, cost 0.00 s
INFO:44k:====> Epoch: 2724, cost 0.00 s
INFO:44k:====> Epoch: 2725, cost 0.00 s
INFO:44k:====> Epoch: 2726, cost 0.00 s
INFO:44k:====> Epoch: 2727, cost 0.00 s
INFO:44k:====> Epoch: 2728, cost 0.00 s
INFO:44k:====> Epoch: 2729, cost 0.00 s
INFO:44k:====> Epoch: 2730, cost 0.00 s
INFO:44k:====> Epoch: 2731, cost 0.00 s
INFO:44k:====> Epoch: 2732, cost 0.00 s
INFO:44k:====> Epoch: 2733, cost 0.00 s
INFO:44k:====> Epoch: 2734, cost 0.00 s
INFO:44k:====> Epoch: 2735, cost 0.00 s
INFO:44k:====> Epoch: 2736, cost 0.00 s
INFO:44k:====> Epoch: 2737, cost 0.00 s
INFO:44k:====> Epoch: 2738, cost 0.00 s
INFO:44k:====> Epoch: 2739, cost 0.00 s
INFO:44k:====> Epoch: 2740, cost 0.00 s
INFO:44k:====> Epoch: 2741, cost 0.00 s
INFO:44k:====> Epoch: 2742, cost 0.00 s
INFO:44k:====> Epoch: 2743, cost 0.00 s
INFO:44k:====> Epoch: 2744, cost 0.00 s
INFO:44k:====> Epoch: 2745, cost 0.00 s
INFO:44k:====> Epoch: 2746, cost 0.00 s
INFO:44k:====> Epoch: 2747, cost 0.00 s
INFO:44k:====> Epoch: 2748, cost 0.00 s
INFO:44k:====> Epoch: 2749, cost 0.00 s
INFO:44k:====> Epoch: 2750, cost 0.00 s
INFO:44k:====> Epoch: 2751, cost 0.00 s
INFO:44k:====> Epoch: 2752, cost 0.00 s
INFO:44k:====> Epoch: 2753, cost 0.00 s
INFO:44k:====> Epoch: 2754, cost 0.00 s
INFO:44k:====> Epoch: 2755, cost 0.00 s
INFO:44k:====> Epoch: 2756, cost 0.00 s
INFO:44k:====> Epoch: 2757, cost 0.00 s
INFO:44k:====> Epoch: 2758, cost 0.00 s
INFO:44k:====> Epoch: 2759, cost 0.00 s
INFO:44k:====> Epoch: 2760, cost 0.00 s
INFO:44k:====> Epoch: 2761, cost 0.00 s
INFO:44k:====> Epoch: 2762, cost 0.00 s
INFO:44k:====> Epoch: 2763, cost 0.00 s
INFO:44k:====> Epoch: 2764, cost 0.00 s
INFO:44k:====> Epoch: 2765, cost 0.00 s
INFO:44k:====> Epoch: 2766, cost 0.00 s
INFO:44k:====> Epoch: 2767, cost 0.00 s
INFO:44k:====> Epoch: 2768, cost 0.00 s
INFO:44k:====> Epoch: 2769, cost 0.00 s
INFO:44k:====> Epoch: 2770, cost 0.00 s
INFO:44k:====> Epoch: 2771, cost 0.00 s
INFO:44k:====> Epoch: 2772, cost 0.00 s
INFO:44k:====> Epoch: 2773, cost 0.00 s
INFO:44k:====> Epoch: 2774, cost 0.00 s
INFO:44k:====> Epoch: 2775, cost 0.00 s
INFO:44k:====> Epoch: 2776, cost 0.00 s
INFO:44k:====> Epoch: 2777, cost 0.00 s
INFO:44k:====> Epoch: 2778, cost 0.00 s
INFO:44k:====> Epoch: 2779, cost 0.00 s
INFO:44k:====> Epoch: 2780, cost 0.00 s
INFO:44k:====> Epoch: 2781, cost 0.00 s
INFO:44k:====> Epoch: 2782, cost 0.00 s
INFO:44k:====> Epoch: 2783, cost 0.00 s
INFO:44k:====> Epoch: 2784, cost 0.00 s
INFO:44k:====> Epoch: 2785, cost 0.00 s
INFO:44k:====> Epoch: 2786, cost 0.00 s
INFO:44k:====> Epoch: 2787, cost 0.00 s
INFO:44k:====> Epoch: 2788, cost 0.00 s
INFO:44k:====> Epoch: 2789, cost 0.00 s
INFO:44k:====> Epoch: 2790, cost 0.00 s
INFO:44k:====> Epoch: 2791, cost 0.00 s
INFO:44k:====> Epoch: 2792, cost 0.00 s
INFO:44k:====> Epoch: 2793, cost 0.00 s
INFO:44k:====> Epoch: 2794, cost 0.00 s
INFO:44k:====> Epoch: 2795, cost 0.00 s
INFO:44k:====> Epoch: 2796, cost 0.00 s
INFO:44k:====> Epoch: 2797, cost 0.00 s
INFO:44k:====> Epoch: 2798, cost 0.00 s
INFO:44k:====> Epoch: 2799, cost 0.00 s
INFO:44k:====> Epoch: 2800, cost 0.00 s
INFO:44k:====> Epoch: 2801, cost 0.00 s
INFO:44k:====> Epoch: 2802, cost 0.00 s
INFO:44k:====> Epoch: 2803, cost 0.00 s
INFO:44k:====> Epoch: 2804, cost 0.00 s
INFO:44k:====> Epoch: 2805, cost 0.00 s
INFO:44k:====> Epoch: 2806, cost 0.00 s
INFO:44k:====> Epoch: 2807, cost 0.00 s
INFO:44k:====> Epoch: 2808, cost 0.00 s
INFO:44k:====> Epoch: 2809, cost 0.00 s
INFO:44k:====> Epoch: 2810, cost 0.00 s
INFO:44k:====> Epoch: 2811, cost 0.00 s
INFO:44k:====> Epoch: 2812, cost 0.00 s
INFO:44k:====> Epoch: 2813, cost 0.00 s
INFO:44k:====> Epoch: 2814, cost 0.00 s
INFO:44k:====> Epoch: 2815, cost 0.00 s
INFO:44k:====> Epoch: 2816, cost 0.00 s
INFO:44k:====> Epoch: 2817, cost 0.00 s
INFO:44k:====> Epoch: 2818, cost 0.00 s
INFO:44k:====> Epoch: 2819, cost 0.00 s
INFO:44k:====> Epoch: 2820, cost 0.00 s
INFO:44k:====> Epoch: 2821, cost 0.00 s
INFO:44k:====> Epoch: 2822, cost 0.00 s
INFO:44k:====> Epoch: 2823, cost 0.00 s
INFO:44k:====> Epoch: 2824, cost 0.00 s
INFO:44k:====> Epoch: 2825, cost 0.00 s
INFO:44k:====> Epoch: 2826, cost 0.00 s
INFO:44k:====> Epoch: 2827, cost 0.00 s
INFO:44k:====> Epoch: 2828, cost 0.00 s
INFO:44k:====> Epoch: 2829, cost 0.00 s
INFO:44k:====> Epoch: 2830, cost 0.00 s
INFO:44k:====> Epoch: 2831, cost 0.00 s
INFO:44k:====> Epoch: 2832, cost 0.00 s
INFO:44k:====> Epoch: 2833, cost 0.00 s
INFO:44k:====> Epoch: 2834, cost 0.00 s
INFO:44k:====> Epoch: 2835, cost 0.00 s
INFO:44k:====> Epoch: 2836, cost 0.00 s
INFO:44k:====> Epoch: 2837, cost 0.00 s
INFO:44k:====> Epoch: 2838, cost 0.00 s
INFO:44k:====> Epoch: 2839, cost 0.00 s
INFO:44k:====> Epoch: 2840, cost 0.00 s
INFO:44k:====> Epoch: 2841, cost 0.00 s
INFO:44k:====> Epoch: 2842, cost 0.00 s
INFO:44k:====> Epoch: 2843, cost 0.00 s
INFO:44k:====> Epoch: 2844, cost 0.00 s
INFO:44k:====> Epoch: 2845, cost 0.00 s
INFO:44k:====> Epoch: 2846, cost 0.00 s
INFO:44k:====> Epoch: 2847, cost 0.00 s
INFO:44k:====> Epoch: 2848, cost 0.00 s
INFO:44k:====> Epoch: 2849, cost 0.00 s
INFO:44k:====> Epoch: 2850, cost 0.00 s
INFO:44k:====> Epoch: 2851, cost 0.00 s
INFO:44k:====> Epoch: 2852, cost 0.00 s
INFO:44k:====> Epoch: 2853, cost 0.00 s
INFO:44k:====> Epoch: 2854, cost 0.00 s
INFO:44k:====> Epoch: 2855, cost 0.00 s
INFO:44k:====> Epoch: 2856, cost 0.00 s
INFO:44k:====> Epoch: 2857, cost 0.00 s
INFO:44k:====> Epoch: 2858, cost 0.00 s
INFO:44k:====> Epoch: 2859, cost 0.00 s
INFO:44k:====> Epoch: 2860, cost 0.00 s
INFO:44k:====> Epoch: 2861, cost 0.00 s
INFO:44k:====> Epoch: 2862, cost 0.00 s
INFO:44k:====> Epoch: 2863, cost 0.00 s
INFO:44k:====> Epoch: 2864, cost 0.00 s
INFO:44k:====> Epoch: 2865, cost 0.00 s
INFO:44k:====> Epoch: 2866, cost 0.00 s
INFO:44k:====> Epoch: 2867, cost 0.00 s
INFO:44k:====> Epoch: 2868, cost 0.00 s
INFO:44k:====> Epoch: 2869, cost 0.00 s
INFO:44k:====> Epoch: 2870, cost 0.00 s
INFO:44k:====> Epoch: 2871, cost 0.00 s
INFO:44k:====> Epoch: 2872, cost 0.00 s
INFO:44k:====> Epoch: 2873, cost 0.00 s
INFO:44k:====> Epoch: 2874, cost 0.00 s
INFO:44k:====> Epoch: 2875, cost 0.00 s
INFO:44k:====> Epoch: 2876, cost 0.00 s
INFO:44k:====> Epoch: 2877, cost 0.00 s
INFO:44k:====> Epoch: 2878, cost 0.00 s
INFO:44k:====> Epoch: 2879, cost 0.00 s
INFO:44k:====> Epoch: 2880, cost 0.00 s
INFO:44k:====> Epoch: 2881, cost 0.00 s
INFO:44k:====> Epoch: 2882, cost 0.00 s
INFO:44k:====> Epoch: 2883, cost 0.00 s
INFO:44k:====> Epoch: 2884, cost 0.00 s
INFO:44k:====> Epoch: 2885, cost 0.00 s
INFO:44k:====> Epoch: 2886, cost 0.00 s
INFO:44k:====> Epoch: 2887, cost 0.00 s
INFO:44k:====> Epoch: 2888, cost 0.00 s
INFO:44k:====> Epoch: 2889, cost 0.00 s
INFO:44k:====> Epoch: 2890, cost 0.00 s
INFO:44k:====> Epoch: 2891, cost 0.00 s
INFO:44k:====> Epoch: 2892, cost 0.00 s
INFO:44k:====> Epoch: 2893, cost 0.00 s
INFO:44k:====> Epoch: 2894, cost 0.00 s
INFO:44k:====> Epoch: 2895, cost 0.00 s
INFO:44k:====> Epoch: 2896, cost 0.00 s
INFO:44k:====> Epoch: 2897, cost 0.00 s
INFO:44k:====> Epoch: 2898, cost 0.00 s
INFO:44k:====> Epoch: 2899, cost 0.00 s
INFO:44k:====> Epoch: 2900, cost 0.00 s
